h3,dayofweek,hour,count_trips,lag1,lag2,lag3
872153831ffffff,6,16,2576,1771.0,2594.0,1878.0
872153831ffffff,6,17,1915,2576.0,1771.0,2594.0
872153831ffffff,6,18,1627,1915.0,2576.0,1771.0
872153831ffffff,6,19,2024,1627.0,1915.0,2576.0
872153831ffffff,6,20,2162,2024.0,1627.0,1915.0
872153831ffffff,6,21,1466,2162.0,2024.0,1627.0
872153831ffffff,6,22,1948,1466.0,2162.0,2024.0
872153831ffffff,6,23,1808,1948.0,1466.0,2162.0
872153833ffffff,0,3,2488,2680.0,2783.0,2357.0
872153833ffffff,0,4,1606,2488.0,2680.0,2783.0
872153833ffffff,0,5,2872,1606.0,2488.0,2680.0
872153833ffffff,0,6,6709,2872.0,1606.0,2488.0
872153833ffffff,0,7,1733,6709.0,2872.0,1606.0
872153833ffffff,0,8,1468,1733.0,6709.0,2872.0
872153833ffffff,0,9,2104,1468.0,1733.0,6709.0
872153833ffffff,0,10,2047,2104.0,1468.0,1733.0
872153833ffffff,0,11,1423,2047.0,2104.0,1468.0
872153833ffffff,0,12,1988,1423.0,2047.0,2104.0
872153833ffffff,0,13,1818,1988.0,1423.0,2047.0
872153833ffffff,0,14,2294,1818.0,1988.0,1423.0
872153833ffffff,0,15,1995,2294.0,1818.0,1988.0
872153833ffffff,0,16,2073,1995.0,2294.0,1818.0
872153833ffffff,0,17,2718,2073.0,1995.0,2294.0
872153833ffffff,0,18,2532,2718.0,2073.0,1995.0
872153833ffffff,0,19,1984,2532.0,2718.0,2073.0
872153833ffffff,0,20,916,1984.0,2532.0,2718.0
872153833ffffff,0,21,2394,916.0,1984.0,2532.0
872153833ffffff,0,22,3571,2394.0,916.0,1984.0
872153833ffffff,0,23,2091,3571.0,2394.0,916.0
872153833ffffff,1,0,2390,2091.0,3571.0,2394.0
872153833ffffff,1,1,2669,2390.0,2091.0,3571.0
872153833ffffff,1,2,3019,2669.0,2390.0,2091.0
872153833ffffff,1,3,2439,3019.0,2669.0,2390.0
872153833ffffff,1,4,5910,2439.0,3019.0,2669.0
872153833ffffff,1,5,1416,5910.0,2439.0,3019.0
872153833ffffff,1,6,1871,1416.0,5910.0,2439.0
872153833ffffff,1,7,1518,1871.0,1416.0,5910.0
872153833ffffff,1,8,3080,1518.0,1871.0,1416.0
872153833ffffff,1,9,2339,3080.0,1518.0,1871.0
872153833ffffff,1,10,1668,2339.0,3080.0,1518.0
872153833ffffff,1,11,1210,1668.0,2339.0,3080.0
872153833ffffff,1,12,1641,1210.0,1668.0,2339.0
872153833ffffff,1,13,2912,1641.0,1210.0,1668.0
872153833ffffff,1,14,2015,2912.0,1641.0,1210.0
872153833ffffff,1,15,1921,2015.0,2912.0,1641.0
872153833ffffff,1,16,2256,1921.0,2015.0,2912.0
872153833ffffff,1,17,1581,2256.0,1921.0,2015.0
872153833ffffff,1,18,2132,1581.0,2256.0,1921.0
872153833ffffff,1,19,1807,2132.0,1581.0,2256.0
872153833ffffff,1,20,2153,1807.0,2132.0,1581.0
872153833ffffff,1,21,2740,2153.0,1807.0,2132.0
872153833ffffff,1,22,2326,2740.0,2153.0,1807.0
872153833ffffff,1,23,1627,2326.0,2740.0,2153.0
872153833ffffff,2,0,3326,1627.0,2326.0,2740.0
872153833ffffff,2,1,1744,3326.0,1627.0,2326.0
872153833ffffff,2,2,1037,1744.0,3326.0,1627.0
872153833ffffff,2,3,1474,1037.0,1744.0,3326.0
872153833ffffff,2,4,1950,1474.0,1037.0,1744.0
872153833ffffff,2,5,1198,1950.0,1474.0,1037.0
872153833ffffff,2,6,2382,1198.0,1950.0,1474.0
872153833ffffff,2,7,2346,2382.0,1198.0,1950.0
872153833ffffff,2,8,1653,2346.0,2382.0,1198.0
872153833ffffff,2,9,1604,1653.0,2346.0,2382.0
872153833ffffff,2,10,2234,1604.0,1653.0,2346.0
872153833ffffff,2,11,2915,2234.0,1604.0,1653.0
872153833ffffff,2,12,2438,2915.0,2234.0,1604.0
872153833ffffff,2,13,1743,2438.0,2915.0,2234.0
872153833ffffff,2,14,2131,1743.0,2438.0,2915.0
872153833ffffff,2,15,1880,2131.0,1743.0,2438.0
872153833ffffff,2,16,2079,1880.0,2131.0,1743.0
872153833ffffff,2,17,1956,2079.0,1880.0,2131.0
872153833ffffff,2,18,788,1956.0,2079.0,1880.0
872153833ffffff,2,19,2633,788.0,1956.0,2079.0
872153833ffffff,2,20,2077,2633.0,788.0,1956.0
872153833ffffff,2,21,2148,2077.0,2633.0,788.0
872153833ffffff,2,22,1801,2148.0,2077.0,2633.0
872153833ffffff,2,23,1910,1801.0,2148.0,2077.0
872153833ffffff,3,0,1701,1910.0,1801.0,2148.0
872153833ffffff,3,1,2049,1701.0,1910.0,1801.0
872153833ffffff,3,2,3119,2049.0,1701.0,1910.0
872153833ffffff,3,3,1936,3119.0,2049.0,1701.0
872153833ffffff,3,4,2496,1936.0,3119.0,2049.0
872153833ffffff,3,5,1581,2496.0,1936.0,3119.0
872153833ffffff,3,6,1475,1581.0,2496.0,1936.0
872153833ffffff,3,7,1869,1475.0,1581.0,2496.0
872153833ffffff,3,8,1429,1869.0,1475.0,1581.0
872153833ffffff,3,9,2569,1429.0,1869.0,1475.0
872153833ffffff,3,10,2743,2569.0,1429.0,1869.0
872153833ffffff,3,11,1643,2743.0,2569.0,1429.0
872153833ffffff,3,12,1469,1643.0,2743.0,2569.0
872153833ffffff,3,13,2362,1469.0,1643.0,2743.0
872153833ffffff,3,14,963,2362.0,1469.0,1643.0
872153833ffffff,3,15,1882,963.0,2362.0,1469.0
872153833ffffff,3,16,2403,1882.0,963.0,2362.0
872153833ffffff,3,17,1036,2403.0,1882.0,963.0
872153833ffffff,3,18,1963,1036.0,2403.0,1882.0
872153833ffffff,3,19,1287,1963.0,1036.0,2403.0
872153833ffffff,3,20,1739,1287.0,1963.0,1036.0
872153833ffffff,3,21,2964,1739.0,1287.0,1963.0
872153833ffffff,3,22,2398,2964.0,1739.0,1287.0
872153833ffffff,3,23,2136,2398.0,2964.0,1739.0
872153833ffffff,4,0,1715,2136.0,2398.0,2964.0
872153833ffffff,4,1,2088,1715.0,2136.0,2398.0
872153833ffffff,4,2,1534,2088.0,1715.0,2136.0
872153833ffffff,4,3,1592,1534.0,2088.0,1715.0
872153833ffffff,4,4,1556,1592.0,1534.0,2088.0
872153833ffffff,4,5,3436,1556.0,1592.0,1534.0
872153833ffffff,4,6,1873,3436.0,1556.0,1592.0
872153833ffffff,4,7,2065,1873.0,3436.0,1556.0
872153833ffffff,4,8,2035,2065.0,1873.0,3436.0
872153833ffffff,4,9,4725,2035.0,2065.0,1873.0
872153833ffffff,4,10,1980,4725.0,2035.0,2065.0
872153833ffffff,4,11,2182,1980.0,4725.0,2035.0
872153833ffffff,4,12,1672,2182.0,1980.0,4725.0
872153833ffffff,4,13,1618,1672.0,2182.0,1980.0
872153833ffffff,4,14,1960,1618.0,1672.0,2182.0
872153833ffffff,4,15,1098,1960.0,1618.0,1672.0
872153833ffffff,4,16,2092,1098.0,1960.0,1618.0
872153833ffffff,4,17,2762,2092.0,1098.0,1960.0
872153833ffffff,4,18,2335,2762.0,2092.0,1098.0
872153833ffffff,4,19,1393,2335.0,2762.0,2092.0
872153833ffffff,4,20,1776,1393.0,2335.0,2762.0
872153833ffffff,4,21,1565,1776.0,1393.0,2335.0
872153833ffffff,4,22,3112,1565.0,1776.0,1393.0
872153833ffffff,4,23,2079,3112.0,1565.0,1776.0
872153833ffffff,5,0,2522,2079.0,3112.0,1565.0
872153833ffffff,5,1,2859,2522.0,2079.0,3112.0
872153833ffffff,5,2,2486,2859.0,2522.0,2079.0
872153833ffffff,5,3,3160,2486.0,2859.0,2522.0
872153833ffffff,5,4,1625,3160.0,2486.0,2859.0
872153833ffffff,5,5,1838,1625.0,3160.0,2486.0
872153833ffffff,5,6,1909,1838.0,1625.0,3160.0
872153833ffffff,5,7,1586,1909.0,1838.0,1625.0
872153833ffffff,5,8,1761,1586.0,1909.0,1838.0
872153833ffffff,5,9,1889,1761.0,1586.0,1909.0
872153833ffffff,5,10,1436,1889.0,1761.0,1586.0
872153833ffffff,5,11,3399,1436.0,1889.0,1761.0
872153833ffffff,5,12,2346,3399.0,1436.0,1889.0
872153833ffffff,5,13,1676,2346.0,3399.0,1436.0
872153833ffffff,5,14,3774,1676.0,2346.0,3399.0
872153833ffffff,5,15,1541,3774.0,1676.0,2346.0
872153833ffffff,5,16,2871,1541.0,3774.0,1676.0
872153833ffffff,5,17,1349,2871.0,1541.0,3774.0
872153833ffffff,5,18,2280,1349.0,2871.0,1541.0
872153833ffffff,5,19,2021,2280.0,1349.0,2871.0
872153833ffffff,5,20,2548,2021.0,2280.0,1349.0
872153833ffffff,5,21,2029,2548.0,2021.0,2280.0
872153833ffffff,5,22,1699,2029.0,2548.0,2021.0
872153833ffffff,5,23,3610,1699.0,2029.0,2548.0
872153833ffffff,6,0,2720,3610.0,1699.0,2029.0
872153833ffffff,6,1,1867,2720.0,3610.0,1699.0
872153833ffffff,6,2,2184,1867.0,2720.0,3610.0
872153833ffffff,6,3,1726,2184.0,1867.0,2720.0
872153833ffffff,6,4,1817,1726.0,2184.0,1867.0
872153833ffffff,6,5,1802,1817.0,1726.0,2184.0
872153833ffffff,6,6,2264,1802.0,1817.0,1726.0
872153833ffffff,6,7,2035,2264.0,1802.0,1817.0
872153833ffffff,6,8,1422,2035.0,2264.0,1802.0
872153833ffffff,6,9,1762,1422.0,2035.0,2264.0
872153833ffffff,6,10,2318,1762.0,1422.0,2035.0
872153833ffffff,6,11,1498,2318.0,1762.0,1422.0
872153833ffffff,6,12,1545,1498.0,2318.0,1762.0
872153833ffffff,6,13,2033,1545.0,1498.0,2318.0
872153833ffffff,6,14,2211,2033.0,1545.0,1498.0
872153833ffffff,6,15,2071,2211.0,2033.0,1545.0
872153833ffffff,6,16,2750,2071.0,2211.0,2033.0
872153833ffffff,6,17,1063,2750.0,2071.0,2211.0
872153833ffffff,6,18,1776,1063.0,2750.0,2071.0
872153833ffffff,6,19,2939,1776.0,1063.0,2750.0
872153833ffffff,6,20,1853,2939.0,1776.0,1063.0
872153833ffffff,6,21,1569,1853.0,2939.0,1776.0
872153833ffffff,6,22,1664,1569.0,1853.0,2939.0
872153833ffffff,6,23,2397,1664.0,1569.0,1853.0
